module	first_stage_gap	vendor_load_gap	family	input_disposition	xiaomi_candidate_makefiles	ack_candidate_makefiles	ack_kconfig_candidates	ack_kconfig_present	likely_dt_firmware_contract	ledger_disposition	confidence	evidence	b0_effect
synaptics_dsx.ko	no	yes	other	reference_source_only	drivers/input/touchscreen/Makefile;drivers/input/touchscreen/synaptics_dsx/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
synx-driver.ko	no	yes	display_gpu	reference_source_only	drivers/media/platform/msm/synx/Makefile	-	-	no	Review display/GPU DT, regulators, clocks, IOMMU, panel and firmware/userspace ABI contracts; defer from boot-critical scope.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
sys_pm_vx.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
sysmon_subsystem_stats.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
thermal_pause.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
tmecom-intf.ko	yes	no	other	reference_source_only	drivers/soc/qcom/tmecom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
ucsi_glink.ko	no	yes	qcom_vendor	ack_source_candidate	drivers/usb/typec/ucsi/Makefile	drivers/usb/typec/ucsi/Makefile	drivers/usb/typec/ucsi/Kconfig	yes	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
ufs_qcom.ko	yes	no	storage_usb	reference_source_only	drivers/scsi/ufs/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
ufshcd-crypto-qti.ko	yes	no	storage_usb	reference_source_only	drivers/scsi/ufs/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
usb_bam.ko	no	yes	storage_usb	reference_source_only	drivers/platform/msm/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
usb_f_ccid.ko	no	yes	storage_usb	reference_source_only	drivers/usb/gadget/function/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
usb_f_cdev.ko	no	yes	storage_usb	reference_source_only	drivers/usb/gadget/function/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
usb_f_diag.ko	no	yes	storage_usb	reference_source_only	drivers/usb/gadget/function/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
usb_f_gsi.ko	no	yes	storage_usb	reference_source_only	drivers/usb/gadget/function/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
usb_f_qdss.ko	no	yes	storage_usb	reference_source_only	drivers/usb/gadget/function/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
videocc-diwali.ko	no	yes	other	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
videocc-waipio.ko	no	yes	other	reference_source_only	drivers/clk/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
wcd937x_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
wcd937x_slave_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
wcd938x_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
wcd938x_slave_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
wcd9xxx_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
